CSA2010,dirtyst15,clogged15,drvalone15,carpool15,pubtran15,walked15,trav14_15,trav29_15,trav44_15,trav45_15,cmos15,heatgas15,elheat15,novhcl15,weather15,treeplnt15
Community Statistical Areas,"Rate of Dirty Streets and Alleys Reports per 1,000 Residents","Rate of Clogged Storm Drain Reports per 1,000 Residents",Percent of Population that Drove Alone to Work,Percent of Population that Carpool to Work,Percent of Population that Uses Public Transportation to Get to Work,Percent of Population that Walks to Work,Percent of Employed Population with Travel Time to Work of 0-14 Minutes,Percent of Employed Population with Travel Time to Work of 15-29 Minutes,Percent of Employed Population with Travel Time to Work of 30-44 Minutes,Percent of Employed Population with Travel Time to Work of 45 Minutes and Over,Number of Community Managed Open Spaces,Percent of Residences Heated by Utility Gas,Percent of Residences Heated by Electricity,Percent of Households with No Vehicles Available,Percent of Residential Properties Weatherized,Number of Trees of Planted
Allendale/Irvington/S. Hilton,54.8,3.5,61.9,12.0,20.5,2.8,14.8,36.3,25.5,23.4,4,64.9,24.1,30.4,1.7, 	198 
Beechfield/Ten Hills/West Hills,16.2,2.4,72.3,10.3,13.0,1.6,13.1,45.4,25.4,16.2,0,72.0,16.8,21.1,0.7, 	19 
Belair-Edison,103.6,1.6,69.1,8.5,18.4,2.1,11.1,38.0,28.3,22.6,11,76.2,12.5,29.1,1.7, 	308 
Brooklyn/Curtis Bay/Hawkins Point,91.1,3.0,56.4,13.7,21.3,4.3,17.7,34.0,29.5,18.7,1,63.7,29.8,32.1,0.6, 	19 
Canton,49.5,4.2,77.7,7.1,4.3,4.8,19.0,37.7,27.6,15.8,0,62.3,32.9,9.1,0.1, 	18 
Cedonia/Frankford,24.0,1.8,67.1,11.1,16.6,0.7,11.5,37.1,30.4,21.0,2,71.0,21.7,24.6,0.8, 	110 
Cherry Hill,9.4,0.7,48.5,17.3,28.8,4.6,18.0,34.2,18.7,29.1,1,63.8,30.9,50.6,0.2, 	184 
Chinquapin Park/Belvedere,28.5,3.0,61.7,14.4,14.3,1.4,17.8,35.4,28.3,18.6,0,67.1,24.2,20.5,0.6, 	27 
Claremont/Armistead,16.3,3.0,60.3,11.1,23.4,3.0,12.1,34.3,28.2,25.3,0,78.2,17.4,30.3,0.0, 	28 
Clifton-Berea,168.1,3.3,53.3,6.4,31.3,6.4,11.8,39.2,24.9,24.2,33,62.2,18.0,43.4,1.6, 	344 
Cross-Country/Cheswolde,5.0,1.1,66.9,14.8,11.5,2.1,17.9,40.3,25.4,16.3,0,62.3,32.7,11.6,0.2, 	3 
Dickeyville/Franklintown,8.8,2.0,69.2,11.4,16.4,1.8,8.8,38.5,26.6,26.2,2,72.7,22.3,32.4,0.2,
Dorchester/Ashburton,36.7,1.6,62.3,6.3,25.3,1.8,14.7,37.6,24.9,22.8,3,75.3,15.2,28.9,1.1, 	81 
Downtown/Seton Hill,57.6,4.8,38.7,4.4,16.4,35.9,32.1,39.5,17.8,10.7,6,28.9,69.3,40.1,0.2, 	31 
Edmondson Village,33.4,1.0,49.5,15.2,30.6,1.5,9.0,34.9,29.4,26.7,1,56.6,26.7,27.4,1.1,
Fells Point,53.4,3.4,57.9,7.7,10.5,18.5,20.3,47.0,16.2,16.5,2,51.0,43.1,13.9,1.1, 	11 
Forest Park/Walbrook,49.0,2.6,63.2,11.4,18.1,2.5,8.0,44.1,26.4,21.5,2,78.2,15.1,29.2,0.5, 	10 
Glen-Fallstaff,21.1,1.0,58.6,11.9,20.5,4.8,18.2,36.0,28.2,17.6,2,66.3,28.1,24.9,0.7, 	38 
Greater Charles Village/Barclay,86.1,1.1,47.0,4.1,20.6,17.9,29.7,34.0,22.1,14.3,37,59.7,28.3,42.0,0.5, 	280 
Greater Govans,58.1,3.3,57.5,11.9,23.4,4.3,14.0,36.2,23.8,26.0,11,59.3,30.1,31.6,1.8, 	19 
Greater Mondawmin,67.8,4.1,55.7,9.4,30.1,2.0,11.6,37.6,22.2,28.5,7,68.3,25.4,36.2,0.6, 	74 
Greater Roland Park/Poplar Hill,9.1,8.5,74.1,6.3,6.5,3.5,23.1,43.5,20.2,13.2,0,62.4,20.7,5.1,0.0, 	66 
Greater Rosemont,79.3,4.5,54.9,6.6,30.2,2.8,10.9,35.3,28.7,25.1,5,78.9,12.7,39.8,1.0, 	143 
Greenmount East,170.8,4.3,39.6,9.0,39.3,8.6,11.4,34.6,26.0,28.1,136,57.5,33.1,57.3,4.3, 	167 
Hamilton,23.6,1.9,75.9,10.1,9.6,0.6,9.1,40.0,29.1,21.9,0,78.2,11.9,11.9,0.9, 	5 
Harbor East/Little Italy,33.8,2.2,34.3,6.2,25.5,26.4,33.2,25.4,18.8,22.5,3,45.4,41.4,45.2,0.9, 	1 
Harford/Echodale,18.1,2.0,75.7,8.3,11.4,0.6,10.4,40.2,27.0,22.4,5,72.1,19.3,12.6,0.5, 	54 
Highlandtown,146.9,2.1,68.0,9.2,9.7,6.4,20.8,37.3,21.1,20.8,1,60.1,31.6,20.4,0.3, 	58 
Howard Park/West Arlington,25.8,2.8,71.4,10.0,13.9,2.3,14.2,32.8,28.2,24.7,13,67.3,22.6,14.3,1.4, 	24 
Inner Harbor/Federal Hill,39.8,2.9,65.6,6.1,5.9,15.6,22.6,42.3,23.4,11.7,4,47.0,48.5,13.5,0.2, 	120 
Lauraville,38.1,3.1,75.4,7.5,8.7,2.5,10.1,41.9,29.7,18.2,0,74.3,13.8,12.4,0.7, 	93 
Loch Raven,29.5,1.6,59.1,12.8,23.8,2.9,9.8,42.1,29.2,19.0,2,68.8,24.9,24.3,1.0, 	125 
Madison/East End,221.2,5.7,40.8,11.4,33.0,13.4,18.4,36.8,17.3,27.5,18,73.4,17.7,55.2,1.4, 	206 
Medfield/Hampden/Woodberry/Remington,43.2,2.9,63.6,8.7,10.1,9.9,22.6,41.1,23.2,13.1,14,69.5,19.6,20.6,0.4, 	73 
Midtown,48.3,1.7,47.9,5.0,21.8,18.3,28.8,40.8,13.9,16.5,30,44.2,49.5,36.1,0.4, 	209 
Midway/Coldstream,178.2,5.1,50.6,7.8,33.6,2.6,13.1,36.0,17.1,33.7,20,67.8,17.6,42.4,2.9, 	10 
Morrell Park/Violetville,41.7,1.5,68.9,14.3,10.9,4.1,22.3,42.8,16.5,18.4,1,64.7,23.1,26.6,0.3, 	9 
Mount Washington/Coldspring,21.1,3.3,77.3,7.7,6.8,0.4,19.0,40.2,21.8,19.0,3,66.9,28.8,8.4,0.2, 	18 
North Baltimore/Guilford/Homeland,17.2,3.4,62.8,6.6,10.3,11.5,21.1,51.1,14.0,13.7,5,64.8,27.0,15.1,0.0, 	70 
Northwood,31.8,2.8,66.2,12.9,11.6,3.8,13.4,39.9,24.4,22.3,1,74.3,17.2,14.9,1.0, 	27 
Oldtown/Middle East,44.3,3.4,30.1,6.2,34.8,22.7,27.0,22.2,21.0,29.8,3,49.0,46.6,71.0,2.9, 	34 
Orangeville/East Highlandtown,112.1,3.1,51.7,17.2,23.0,5.3,14.9,36.9,27.7,20.5,1,65.9,21.0,25.0,0.2, 	98 
Patterson Park North & East,202.8,3.8,61.6,11.3,15.6,7.2,16.4,36.7,27.9,19.0,43,69.6,22.1,24.6,1.2, 	154 
Penn North/Reservoir Hill,78.2,2.8,50.1,14.4,24.1,4.2,19.8,36.2,24.8,19.2,58,60.3,33.0,43.7,0.5, 	95 
Pimlico/Arlington/Hilltop,49.3,3.8,52.6,5.5,29.3,8.5,12.9,35.8,25.9,25.4,4,69.4,18.2,43.2,1.3, 	6 
Poppleton/The Terraces/Hollins Market,134.5,1.8,47.2,6.5,24.0,19.8,22.5,38.5,17.0,22.1,19,63.6,32.3,53.1,0.6, 	45 
Sandtown-Winchester/Harlem Park,110.0,1.7,36.5,9.3,46.1,4.4,12.8,31.9,20.9,34.4,74,67.1,25.2,57.0,1.1, 	135 
South Baltimore,37.0,4.7,78.5,8.5,5.1,5.0,20.1,36.8,30.0,13.1,1,73.8,22.7,8.4,0.0, 	15 
Southeastern,25.7,5.4,65.7,10.0,12.0,4.8,21.1,37.7,26.3,14.9,2,69.8,24.6,29.3,0.5, 	1 
Southern Park Heights,59.5,2.8,53.5,6.9,32.0,4.0,6.3,35.6,27.0,31.1,21,72.4,21.2,43.4,0.6, 	7 
Southwest Baltimore,187.1,3.2,43.5,9.8,33.7,8.7,17.5,37.6,22.6,22.2,101,60.2,32.1,54.3,0.5, 	265 
The Waverlies,68.2,3.2,52.7,8.0,27.1,4.0,17.4,34.8,21.8,25.9,10,63.0,27.9,39.0,0.8, 	42 
Upton/Druid Heights,77.0,1.7,39.8,8.2,38.7,8.6,13.1,36.1,24.9,26.0,80,55.2,37.9,66.4,0.7, 	38 
Washington Village/Pigtown,176.8,7.6,62.9,5.0,12.4,12.4,26.7,32.5,20.8,20.0,9,61.3,34.5,30.2,3.1, 	148 
Westport/Mount Winans/Lakeland,53.4,3.7,57.2,15.9,19.8,2.8,22.0,35.6,20.3,22.0,1,61.8,34.1,29.1,0.7, 	47 
Baltimore City,65.1,2.8,60.2,9.5,18.6,6.7,16.8,38.4,24.4,20.4,813,64.9,26.7,29.8,0.9," 	4,410 "